2;Wojtek;Kowalski;[email];Hetmańska 4;Rzeszów;Wkowalski123;0
3;Karol;Nowak;[email];Podwisłocze 13; Rzeszów;Knowak123;0
4;Kacper;Wiśniewski;[email];Biecka 13;Kraków;Kwisniewski123;0
5;Matylda;Jaworska;[email];Cicha 7;Wrocław;Mjaworska123;0
6;Julia;Wójcik;[email];Szkolna 7;Lublin;Jwojcik123;0
7;Anna;Kowalczyk;[email];Aleja Niepodległości 10;Warszawa;Akowalczyk123;0
8;Piotr;Lewandowski;[email];Olszańska 5;Kraków;Plewandowski123;0
9;Alicja;Zielińska;[email];Kwiatowa 2;Gdańsk;Azielinska123;0
10;Michał;Witkowski;[email];Słoneczna 9;Poznań;Mwitkowski123;0
11;Katarzyna;Jankowska;[email];Wolności 15;Szczecin;Kjankowska123;0
12;Bartosz;Nowicki;[email];Piastowska 3;Łódź;Bnowicki123;0
13;Magdalena;Kamińska;[email];Długa 12;Katowice;Mkaminska123;0
14;Tomasz;Wolski;[email];Mickiewicza 8;Gdynia;Twolski123;0
15;Natalia;Kaczmarek;[email];Kwiatkowskiego 6;Wrocław;Nkaczmarek123;0
16;Mikołaj;Grabowski;[email];Kościuszki 17;Lublin;Mgrabowski123;0
17;Oliwia;Dąbrowska;[email];Miodowa 1;Kraków;Odabrowska123;0
18;Maciej;Pawlak;[email];Warszawska 20;Gdańsk;Mpawlak123;0
19;Zuzanna;Michalska;[email];Sikorskiego 11;Warszawa;Zmichalska123;0
20;Jakub;Jasiński;[email];Mickiewicza 4;Poznań;Jjasinski123;0
21;Wiktoria;Sikora;[email];Słoneczna 7;Łódź;Wsikora123;0
22;Kamil;Kowalczyk;[email];Grunwaldzka 9;Szczecin;Kkowalczyk123;0
23;Hanna;Szymańska;[email];Krakowska 14;Katowice;Hszymanska123;0
24;Filip;Woźniak;[email];Długa 5;Gdynia;Fwozniak123;0
25;Adrianna;Kowalska;[email];Kościuszki 3;Wrocław;Akowalska123;0

